origin,Organism/Name,kingdom,phylum,class,order,family,subfamily,genus
RefSeq-v207,Halovirus HRTV-8,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Haloferacalesvirus
RefSeq-v207,Halovirus HSTV-1,,,,,,,
RefSeq-v207,Halovirus HSTV-2,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Haloferacalesvirus
RefSeq-v207,Halovirus HVTV-1,,,,,,,
RefSeq-v207,Halovirus VNH-1,,,,,,,
RefSeq-v207,His 1 virus,,,,,Halspiviridae,,Salterprovirus
RefSeq-v207,His2 virus,Trapavirae,Saleviricota,Huolimaviricetes,Haloruvirales,Pleolipoviridae,,Gammapleolipovirus
RefSeq-v207,Hyperthermophilic Archaeal Virus 1,,,,,,,
RefSeq-v207,Hyperthermophilic Archaeal Virus 2,,,,,,,
RefSeq-v207,Metallosphaera turreted icosahedral virus,,,,,,,
RefSeq-v207,Methanobacterium phage psiM2,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Psimunavirus
RefSeq-v207,Methanothermobacter phage psiM100,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,
RefSeq-v207,Natrialba phage PhiCh1,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Myohalovirus
RefSeq-v207,Natrinema virus SNJ1,Helvetiavirae,Dividoviricota,Laserviricetes,Halopanivirales,Sphaerolipoviridae,,Betasphaerolipovirus
RefSeq-v207,Nitrosopumilus spindle-shaped virus,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Pyrobaculum filamentous virus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Primavirales,Tristromaviridae,,Alphatristromavirus
RefSeq-v207,Pyrobaculum spherical virus,,,,,Globuloviridae,,Alphaglobulovirus
RefSeq-v207,Pyrococcus abyssi virus 1,,,,,,,
RefSeq-v207,Stygiolobus rod-shaped virus,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Azorudivirus
RefSeq-v207,Sulfolobales Beppu filamentous virus 2,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Alphalipothrixvirus
RefSeq-v207,Sulfolobales Beppu filamentous virus 3,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Deltalipothrixvirus
RefSeq-v207,Sulfolobales Mexican fusellovirus 1,,,,,Fuselloviridae,,
RefSeq-v207,Sulfolobales Mexican rudivirus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Rudivirus
RefSeq-v207,Sulfolobales Virus YNP2,,,,,,,
RefSeq-v207,Sulfolobales virus YNP1,,,,,,,
RefSeq-v207,Sulfolobus ellipsoid virus 1,,,,,Ovaliviridae,,Alphaovalivirus
RefSeq-v207,Sulfolobus filamentous virus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Alphalipothrixvirus
RefSeq-v207,Sulfolobus islandicus filamentous virus,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Lipothrixviridae,,Betalipothrixvirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Icerudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 10,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Usarudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 11,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Usarudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 2,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Icerudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 4,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Usarudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 5,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Usarudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 6,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Rudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 7,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Rudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 8,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Usarudivirus
RefSeq-v207,Sulfolobus islandicus rod-shaped virus 9,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Usarudivirus
RefSeq-v207,Sulfolobus islandicus rudivirus 3,Zilligvirae,Taleaviricota,Tokiviricetes,Ligamenvirales,Rudiviridae,,Rudivirus
RefSeq-v207,Sulfolobus monocaudavirus SMV1,,,,,Bicaudaviridae,,
RefSeq-v207,Sulfolobus monocaudavirus SMV2,,,,,Bicaudaviridae,,
RefSeq-v207,Sulfolobus monocaudavirus SMV3,,,,,Bicaudaviridae,,
RefSeq-v207,Sulfolobus monocaudavirus SMV4,,,,,Bicaudaviridae,,
RefSeq-v207,Sulfolobus polyhedral virus 1,,,,,Portogloboviridae,,Alphaportoglobovirus
RefSeq-v207,Sulfolobus polyhedral virus 2,,,,,Portogloboviridae,,Alphaportoglobovirus
RefSeq-v207,Sulfolobus spindle-shaped virus 1,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus spindle-shaped virus 2,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus spindle-shaped virus 4,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus spindle-shaped virus 5,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus spindle-shaped virus 6,,,,,Fuselloviridae,,Betafusellovirus
RefSeq-v207,Sulfolobus spindle-shaped virus 7,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus turreted icosahedral virus 1,Bamfordvirae,Preplasmiviricota,Tectiliviricetes,Belfryvirales,Turriviridae,,Alphaturrivirus
RefSeq-v207,Sulfolobus turreted icosahedral virus 2,Bamfordvirae,Preplasmiviricota,Tectiliviricetes,Belfryvirales,Turriviridae,,Alphaturrivirus
RefSeq-v207,Sulfolobus virus Kamchatka 1,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus virus Ragged Hills,,,,,Fuselloviridae,,Alphafusellovirus
RefSeq-v207,Sulfolobus virus STSV1,,,,,Bicaudaviridae,,
RefSeq-v207,Sulfolobus virus STSV2,,,,,Bicaudaviridae,,
RefSeq-v207,Thermococcus prieurii virus 1,,,,,,,
RefSeq-v207,Thermoproteus tenax spherical virus 1,,,,,Globuloviridae,,Alphaglobulovirus
RefSeq-v207,Thermoproteus tenax virus 1,Zilligvirae,Taleaviricota,Tokiviricetes,Primavirales,Tristromaviridae,,Betatristromavirus
